Tweet ID,Original Tweet,Preprocessed,Reference Translation: Google Translation,Reference Translation: Microsoft Translation,Translated Tweet: M2M-100 model,Translated Tweet: MarianMT model,Created At,Language
1665784597391499265,no me había dado cuenta que ya estamos en Junio,no me habia dado cuenta que ya estamos en junio,I had not realized that we are already in June,I had not realized that we are already in June,I didn't realize we were already in June.,I didn't realize it's already June.,2023-06-05 18:16:11+00:00,es
1654859874113601537,"voy a cambiar mi canción de entrada para la lucha de hoy...

@WWE para que lo sepan","voy a cambiar mi cancion de entrada para la lucha de hoy...
wwe para que lo sepan",I am going to change my entrance song for today's fight ... wwe so you know,"I'm going to change my entrance song for today's fight...
WWE Just Letting You Know",I'm going to change my intro song for today's fight... we just so you know.,I'm going to change my entry song for today's fight... wwe to let them know.,2023-05-06 14:45:14+00:00,es
1654858297709658112,buenos días,buenos dias,good morning,Good morning,Good day.,Good morning.,2023-05-06 14:38:58+00:00,es
1648798904916520961,pizza con piña,pizza con pina,pizza with pina,pizza with pineapple,Pizza with pineapple,pizza with pine,2023-04-19 21:21:06+00:00,es
1648783714552545282,este año solo pondré 10 tweets y con este ya van dos...,este ano solo pondre 10 tweets y con este ya van dos...,This year I will only put 10 tweets and with this there are already two...,This year I will only put 10 tweets and with this one there are already two ...,"This year, I'm only going to post 10 tweets and this one's already two...",This year I'll just put 10 tweets and with this one go two...,2023-04-19 20:20:45+00:00,es
1648780175403024384,que rico tu hueles,que rico tu hueles,how delicious you smell,how rich you smell,How rich you smell,How rich you smell,2023-04-19 20:06:41+00:00,es
1609352384056274944,y empezar el 2023 bien cabrón...,y empezar el 2023 bien cabron...,and start 2023 well bastard...,and start 2023 well bastard...,And start 2023 well fuck...,And start the 2023 well cocksucker...,2023-01-01 00:54:43+00:00,es
1609344824611672064,ya estoy borracho,ya estoy borracho,I'm already drunk,I'm already drunk,I'm already drunk,I'm already drunk.,2023-01-01 00:24:41+00:00,es
1609331119761068032,un coco,un coco,A coconut,a coconut,a coconut,a coconut,2022-12-31 23:30:13+00:00,es
1609298873712787459,hoy 31 el corazón siente doble,hoy 31 el corazon siente doble,today the 31st the heart feels double,Today 31 The heart feels double,Today the heart feels double,today 31 the heart feels double,2022-12-31 21:22:05+00:00,es
1609264441672998912,hoy yo no voy a beber,hoy yo no voy a beber,today I am not going to drink,Today I'm not going to drink,I'm not drinking today.,Today I won't drink,2022-12-31 19:05:16+00:00,es
1608989959188549632,estoy sudao,estoy sudao,I'm sweaty,I'm sweaty,I'm sweating,I'm sweaty.,2022-12-31 00:54:34+00:00,es
1608906584037675009,"perdón, mala mia","perdon, mala mia","loss, my bad","sorry, bad mine","I'm sorry, my poor girl.","I'm sorry, my bad.",2022-12-30 19:23:16+00:00,es
1608582709798133761,le quedan dos días a diciembre y yo no he comido tembleque todavía,le quedan dos dias a diciembre y yo no he comido tembleque todavia,December has two days left and I haven't eaten trembling yet,He has two days left in December and I haven't eaten tremor yet.,There's two days left in December and I haven't eaten shakes yet.,"It's two days to December, and I haven't eaten tembleque yet.",2022-12-29 21:56:18+00:00,es
1608267899105607680,que las cosas no salgan como tu querías no significan que salieron mal,que las cosas no salgan como tu querias no significan que salieron mal,Just because things don't go the way you wanted doesn't mean they went wrong,Just because things don't go your way doesn't mean they went wrong.,Just because things don't go your way doesn't mean they went wrong.,That things don't go the way you wanted them didn't mean they went wrong.,2022-12-29 01:05:21+00:00,es
1608266607847145472,cada cual se cuida de la manera que sabe,cada cual se cuida de la manera que sabe,everyone takes care of themselves in the way they know how,Everyone takes care of themselves in the way they know,Each takes care of himself the way he knows,everyone takes care of themselves the way he knows,2022-12-29 01:00:14+00:00,es
1608173962961498113,como una estrella en la inmensidad,como una estrella en la inmensidad,like a star in the immensity,Like a star in the immensity,Like a star in the vastness,Like a star in immensity,2022-12-28 18:52:05+00:00,es
1608172970500923396,algodón,algodon,cotton,Cotton,cotton,cotton,2022-12-28 18:48:09+00:00,es
1607894166914367489,"""LA JUMPA""

en vivo HOY / 10:00 pm 🎄📍🇵🇷","""la jumpa""
en vivo hoy / 10:00 pm","""la jumpa"" live today / 10:00 pm","""The Jumpa""
Live Today / 10:00 pm","""la jumpa"" live today / 10:00 pm","""The Jump"" Live Today / 10:00 pm",2022-12-28 00:20:17+00:00,es
1607533251937329152,que cosa más bonita,que cosa mas bonita,what a beautiful thing,what a beautiful thing,What's more beautiful,What a beautiful thing.,2022-12-27 00:26:08+00:00,es
1607089607534837763,yo que soy dramático y la vida dándome libreto de más,yo que soy dramatico y la vida dandome libreto de mas,I am dramatic and life giving me too much script,I am dramatic and life giving me libretto of more,I'm a dramatic and life gives me a little more,I'm a dramatist and life giving me more script,2022-12-25 19:03:15+00:00,es
1607015910505697281,feliz navidad,feliz navidad,merry christmas,Merry Christmas,Merry Christmas,Merry Christmas.,2022-12-25 14:10:24+00:00,es
1606852059504025600,taaa bien,taaa bien,sooo good,taaa well,It's good.,That's good.,2022-12-25 03:19:19+00:00,es
1606675729722253314,"tripleta de jamón, pavo y pastrami con botella de malta","tripleta de jamon, pavo y pastrami con botella de malta","Triplet of ham, turkey and pastrami with a bottle of malt","Triplet of ham, turkey and pastrami with malt bottle","triplets of ham, turkey and pastrami with bottle of malt","triplet of ham, turkey and pastrami with malt bottle",2022-12-24 15:38:39+00:00,es
1606669053866545152,días como hoy la nostalgia coge a uno y te mete 30 puños,dias como hoy la nostalgia coge a uno y te mete 30 punos,days like today nostalgia takes one and puts 30 punches,Days like today nostalgia takes one and you get 30 punos,♪ days like today ♪ ♪ nostalgia takes one and puts 30 punches on you ♪,days like today nostalgia grabs one and shoves 30 puns into you,2022-12-24 15:12:07+00:00,es
1606103220677316608,"ESTO ES PA' QUE PRENDAN LA CALLE DESDE YA CON ESTA...

""GATO DE NOCHE"" 🐈‍⬛🥵 
con el Ñengosooooo 

https://t.co/ZvpXyfu5ER","esto es pa' que prendan la calle desde ya con esta...
""gato de noche""
con el nengosooooo","This is so that they light up the street from now on with this... ""night cat"" with the nengosooooo","this is to 'that they light the street from now with this...
""Night cat""
with the nengosooooo","This is the street they're going to start with with this... ""night cat"" with the nerd.","This is why they're starting the street with this... ""nightcat"" with the nengosoooo.",2022-12-23 01:43:42+00:00,es
1605618404785680384,"""¿Cómo van a convencerme de que la magia no existe?""","""?como van a convencerme de que la magia no existe?""","""How are you going to convince me that magic doesn't exist?""","""How are they going to convince me that magic doesn't exist?""","""how are you going to convince me that magic doesn't exist?""","""how are you going to convince me that magic doesn't exist?""",2022-12-21 17:37:13+00:00,es
1605617948323766273,maldita sea,maldita sea,damn,dammit,Damn it,God damn it.,2022-12-21 17:35:24+00:00,es
1605572154442911744,me la paso el día entero hablando solo,me la paso el dia entero hablando solo,I spend the whole day talking to myself,I spend the whole day talking alone,I spend the whole day talking alone.,I spend the whole day talking to myself.,2022-12-21 14:33:26+00:00,es
1604558392655224835,wow que maldito JUEGO!! EL MEJOR QUE HE VISTO EN MI VIDA! FELICIDADES ARGENTINA!!!! 🇦🇷 SE LOGRÓ!!!! CAMPEONES DEL MUNDO!!!! NADIE SE LA MERECÍA MAS QUE USTEDES!! NADIE LA LUCHÓ MÁS QUE USTEDES!!! MESSI LA CABRA!!!!!!!!!! 🐐🏆,wow que maldito juego!! el mejor que he visto en mi vida! felicidades argentina!!!! se logro!!!! campeones del mundo!!!! nadie se la merecia mas que ustedes!! nadie la lucho mas que ustedes!!! messi la cabra!!!!!!!!!!,wow what a fucking game!! The best I've ever seen in my life! congratulations argentina!!!! was achieved!!!! world champions!!!! no one deserved it more than you!! no one fought it more than you!!! messi the goat!!!!!!!!!,wow what a damn game!! the best I've ever seen! Congratulations Argentina!!! was achieved!!! world champions!!! nobody deserved it more than you!! No one fought it more than you!! Messi the goat!!!!!!!!!,Wow what a damn game!! the best I've ever seen in my life! congratulations Argentina!!!! it's achieved!!!! world champions!!!! nobody deserves it more than you!! nobody fights it more than you!!! messi the goat!!!!!!!!!!,Wow what a fucking game!! the best I've ever seen in my life! Argentine congratulations!!!! is achieved!!!! world champions!!!! nobody deserved it more than you!! nobody fought it more than you!!! messi the goat!!!!!!!!!!!!!,2022-12-18 19:25:06+00:00,es
1604557029024079873,ahora es que mi corazón está empezando a latir a su ritmo normal...,ahora es que mi corazon esta empezando a latir a su ritmo normal...,Now my heart is starting to beat at its normal rate...,Now my heart is starting to beat at its normal rate...,Now my heart is starting to beat at its normal rate...,Now it's just that my heart is starting to beat at its normal rate...,2022-12-18 19:19:41+00:00,es
1604518160035590145,infarto,infarto,heart attack,infarction,Heart attack,heart attack,2022-12-18 16:45:14+00:00,es
1604501529683120128,Ángel Di María,angel di maria,angel of mary,Angel di Maria,Angel of Mary,angel di maria,2022-12-18 15:39:09+00:00,es
1604501225860374532,GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO!!!!!!!!!!!!!!!!!!!!!,goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo!!!!!!!!!!!!!!!!!!!!!,gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo,goooooo!!!!!!!!!!!!!!!!!!!!oo,Goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo,Gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2022-12-18 15:37:57+00:00,es
1604466610462490624,muchaaaaaachooooos,muchaaaaaachooooos,muchaaaaachooooos,muchaaaaaachooooos,♪ I'm going to be a little bit more,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,2022-12-18 13:20:24+00:00,es
1602750048487571456,GOOOOOOOOOOOOOOOOOOOOOOOOOOOLLLLLLLLLL,gooooooooooooooooooooooooooollllllllll,gooooooooooooooooooooooooooollllllllll,gooooooollllllllllllll,♪ I'm not going to be a fan ♪,Goooooooooooooooooooooooooooooooooooollllllllll,2022-12-13 19:39:23+00:00,es
1601836198531825669,"WOW!!! QUE NOCHEE!!! GRACIAS MEXICO!!! GRACIAS AMÉRICA POR LA MEJOR EXPERIENCIA DE MI VIDA!!!! LOS AMOOOO CON MI VIDA!!!! ME LLEVO ESTA GIRA EN EL CORAZÓN PARA SIEMPRE!! QUE VIVA AMÉRICA LATINA!!! QUE VIVA LA MÚSICA EN ESPAÑOL!!! att. BENITO, DE PUERTO RICO PAL MUNDO ENTERO! ❤️❤️","wow!!! que nochee!!! gracias mexico!!! gracias america por la mejor experiencia de mi vida!!!! los amoooo con mi vida!!!! me llevo esta gira en el corazon para siempre!! que viva america latina!!! que viva la musica en espanol!!! att. benito, de puerto rico pal mundo entero!","wow!!! what a night!!! thanks mexico!!! thank you america for the best experience of my life!!!! I love them with my life!!!! I will carry this tour in my heart forever!! Long live Latin America!!! Long live music in Spanish!!! att. Benito, from Puerto Rico to the whole world!","wow!!! Let it night!! Thank you Mexico!! Thank you America for the best experience of my life!!! I love them with my life!!! I take this tour in my heart forever!! Long live Latin America!! Long live the music in Spanish!! att. Benito, from Puerto Rico pal Mundo!","Wow!!! what a night!!! thank you Mexico!!! thank you America for the best experience of my life!!!! love you with my life!!!! I carry this tour in my heart forever!! live Latin America!!! live music in Spanish!!! att. benito, from Puerto Rico pal the whole world!","wow!!! that night!!! thank you mexico!!! thank you america for the best experience of my life!!!! I love you with my life!!!! I take this tour in my heart forever!! that live Latin America!!! that live the music in Spanish!!! att. benito, from port rich to the whole world!",2022-12-11 07:08:05+00:00,es
1601336340876259329,wow que juego,wow que juego,wow what a game,wow what a game,"Wow, what a game.",wow that game,2022-12-09 22:01:49+00:00,es
1601322663028617216,no te creo,no te creo,I don't believe you,I don't believe you,I don't believe you,I don't believe you.,2022-12-09 21:07:28+00:00,es
1601255301834866688,aun no puedo creer que hoy me presento en El Azteca 🇲🇽💕🔥💕,aun no puedo creer que hoy me presento en el azteca,I still can't believe that today I'm performing at the Azteca,I still can't believe I'm showing up at the Aztec today.,I still can't believe I'm showing up at the Aztec today.,I still can't believe I show up at the Aztec today.,2022-12-09 16:39:48+00:00,es
1600924755661447168,"claro que si, claro que entró...","claro que si, claro que entro...","Of course yes, of course I'm in...","Of course, of course I enter...","Of course I will, of course I will go in...","Of course I do, of course I'm in...",2022-12-08 18:46:20+00:00,es
1599584355575209985,fuap... adivina,fuap... adivina,fuap... adivina,fuap... seer,Fuap... guess what?,fuap... guess what?,2022-12-05 02:00:03+00:00,es
1599530328011337728,tu novio parece que tiene 82 años,tu novio parece que tiene 82 anos,your boyfriend looks like he is 82 years old,your boyfriend looks like he's 82 years old,Your boyfriend looks like he's 82 years old.,Your boyfriend looks like he's 82 years old.,2022-12-04 22:25:22+00:00,es
1599125293012201473,GOOOOOOOOOOOOOL!!!!!!!!,goooooooooooool!!!!!!!!,gooooooooooooool!!!!!!!!!!,goooooooooooool!!!!!!!,Gooooooooooool!!!!,gooooooooooool!!!!!!!!,2022-12-03 19:35:54+00:00,es
1599115542278774784,jajaj wow... la vida está bien loca,jajaj wow... la vida esta bien loca,hahaha wow... life is crazy,hahaj wow... Life is crazy,Wow... life is so crazy.,Hahaj wow... life is crazy.,2022-12-03 18:57:10+00:00,es
1599094250331058176,"el sexo no es importante, es importantísimo","el sexo no es importante, es importantisimo","sex is not important, it is very important","Sex is not important, it is important","Sex is not important, it's very important.","sex isn't important, it's important.",2022-12-03 17:32:33+00:00,es
1598137143637192704,te doy con el bicho y con el lelo,te doy con el bicho y con el lelo,I give you with the bug and with the fool,I give you with the bug and with the lelo,I'll give you the bug and the lemon,I'll hit you with the bug and the lelo.,2022-12-01 02:09:21+00:00,es
1598129796231598082,"a mi me escuchan las abuelas
y sus nietecitos maleantes...
tiradores y estudiantes...
doctores y gangsters...

https://t.co/DYNnCRAngz","a mi me escuchan las abuelas
y sus nietecitos maleantes...
tiradores y estudiantes...
doctores y gangsters...",Grandmas and their thug grandsons listen to me... shooters and students... doctors and gangsters...,"Grandmothers listen to me
and their thug little grandchildren...
shooters and students...
doctors and gangsters...","I'm being listened to by grandmothers and their malevolent grandchildren, shooters and students, doctors and gangsters...",I'm being listened to by grandmothers and their little malecing granddaughters... shooters and students... doctors and gangsters...,2022-12-01 01:40:09+00:00,es
1598098587095031808,una canción con Arcangel siempre es una emoción cabrona pa' mi como si fuera la primera,una cancion con arcangel siempre es una emocion cabrona pa' mi como si fuera la primera,a song with archangel is always a fucking emotion for me as if it were the first,A song with Arcangel is always an emotion cabrona pa' mi as if it were the first,A song with archangel is always a fucking thrill for me like it's the first one.,A song with archangel is always a bastard emotion for me as if it were the first,2022-11-30 23:36:09+00:00,es
1598086549475713024,"Pa' toda la gente que me estuvo escuchando todo el año...

GRACIAS!!!!

AQUÍ LES DEJO UN REGALO JUNTO A ARCANGEL LA FKN MARAVILLA

💕😵‍💫🔥

https://t.co/0XcDaxMEEQ","pa' toda la gente que me estuvo escuchando todo el ano...
gracias!!!!
aqui les dejo un regalo junto a arcangel la fkn maravilla",For all the people who have been listening to me all year... thank you!!!! Here I leave a gift with Archangel the wonderful fkn,"For all the people who were listening to me all year...
Thank you!!!!
Here I leave a gift with Arcangel the FKN wonder",For all the people who have been listening to me all year... thank you!!!! here I leave you a gift with archangel the fkn wonder,pa' all the people who were listening to me all year... thank you!!!! here I leave a gift with Arcangel the wonder fkn,2022-11-30 22:48:19+00:00,es
1597429022656323584,me acabo de enterar de eso,me acabo de enterar de eso,I just found out about it,I just found out about it.,I just found out about that.,I just found out about that.,2022-11-29 03:15:32+00:00,es
1596967817819361280,no hay una loca pa' este locooooo,no hay una loca pa' este locooooo,there is no crazy person for this crazy person,there is no crazy pa' this locooooo,There's no crazy woman for this crazy guy,There's no crazy pa' this crazyooo,2022-11-27 20:42:52+00:00,es
1596965450159902720,necesito aplicar mis propios consejos,necesito aplicar mis propios consejos,I need to apply my own advice,I need to apply my own advice,I need to apply my own advice.,I need to apply my own advice.,2022-11-27 20:33:28+00:00,es
1595696495101083648,si la gente supiera,si la gente supiera,if people knew,If people knew,If people knew,If people knew,2022-11-24 08:31:05+00:00,es
1595609670294593536,hoy está nublado y tronando,hoy esta nublado y tronando,today is cloudy and thundering,Today is cloudy and thundering,Today it's cloudy and thunder,Today it's cloudy and thundering,2022-11-24 02:46:05+00:00,es
1595151140609732608,pa' mi que yo nací pa' estar solo,pa' mi que yo naci pa' estar solo,for me that I was born to be alone,pa' mi que yo naci pa' estar solo,♪ I was born to be alone ♪,For my sake I was born to be alone,2022-11-22 20:24:03+00:00,es
