Tweet ID,Original Tweet,Preprocessed,Reference Translation: Google Translation,Reference Translation: Microsoft Translation,Translated Tweet: M2M-100 model,Translated Tweet: MarianMT model,Created At,Language
1595127932002848768,la personalidad siempre va por encima del físico,la personalidad siempre va por encima del fisico,personality always goes above the physical,Personality always goes above the physical,The personality always goes above the physical.,the personality always goes above the physical,2022-11-22 18:51:49+00:00,es
1594036626757500928,piensa lo que tu quieras,piensa lo que tu quieras,think what you want,Think what you want,Think what you want,Think what you want.,2022-11-19 18:35:22+00:00,es
1593730418926178304,a mi me gustan las cabezonas,a mi me gustan las cabezonas,I like big heads,I like bigheads,I like heads.,I like big-heads.,2022-11-18 22:18:36+00:00,es
1593407258142072832,"TITI ME PREGUNTÓ TO TO TO TO🎶

WOW!! GRACIAS! GRACIAS @LatinGRAMMYs 🫶🏻  ESTE GRAMMY SE LO DEDICO A LA REPUBLICA DOMINICANA 🇩🇴 Y A TODO EL MOVIMIENTO DEL DEMBOW!! A LOS ARTISTAS, PRODUCTORES, BAILARINES, DIRECTORES DE VIDEOS!! GRACIAS POR LA INSPIRACIÓN, ESE GRAMMY ES DE USTEDES","titi me pregunto to to to to
wow!! gracias! gracias latingrammys este grammy se lo dedico a la republica dominicana y a todo el movimiento del dembow!! a los artistas, productores, bailarines, directores de videos!! gracias por la inspiracion, ese grammy es de ustedes","titi I wonder to to to to wow!! thank you! thanks latingrammys I dedicate this grammy to the Dominican Republic and to the entire dembow movement!! to the artists, producers, dancers, video directors!! thanks for the inspiration, that grammy is yours","titi I wonder to to to to
wow!! Thank you! Thank you LatinGrammys this Grammy I dedicate to the Dominican Republic and the entire Dembow movement! to artists, producers, dancers, video directors!! Thanks for the inspiration, that Grammy is yours","titi I wonder to to to wow!! thank you! thank you latingrammys this grammy is dedicated to the dominican republic and the whole dembow movement!! to the artists, producers, dancers, video directors!! thank you for the inspiration, that grammy is yours","titi I ask myself to to to wow!! thanks! thanks latinrammys this grammy I dedicate to the Dominican republic and to the whole movement of the demow!! to the artists, producers, dancers, directors of videos!! thanks for the inspiration, that grammy is from you",2022-11-18 00:54:29+00:00,es
1593013127112974336,EA DIABLO DUKI 😱🫣,ea diablo duki,of diablo duki,EA Diablo Duki,And the devil of the earth,the devil duki,2022-11-16 22:48:20+00:00,es
1593006386296008704,"tu y yo, yo y tu, nos llevamos bien🎶","tu y yo, yo y tu, nos llevamos bien","you and me, me and you, we get along","You and I, me and you, we get along","You and me, me and you, we get along.","You and me, me and you, we get along.",2022-11-16 22:21:33+00:00,es
1592779866004676608,me duele el pecho y el antebrazo,me duele el pecho y el antebrazo,my chest and forearm hurt,My chest and forearm hurt,I have chest pain and forearm pain,my chest and forearm ache,2022-11-16 07:21:27+00:00,es
1592583112088686592,UN VERANO SIN TI ❤️,un verano sin ti,a summer without you,A summer without you,A summer without you,a summer without you,2022-11-15 18:19:37+00:00,es
1592235811558547457,te doy todo menos mi corazón,te doy todo menos mi corazon,I give you everything except my heart,I give you everything but my heart,I give you everything but my heart,I give you everything but my heart,2022-11-14 19:19:34+00:00,es
1592209980891205632,lo que no te gusta termina encantándote,lo que no te gusta termina encantandote,what you don't like ends up liking you,What you don't like ends up loving you,What you don't like ends up charming you.,What you don't like ends up enchanting you,2022-11-14 17:36:55+00:00,es
1591500549639516161,hoy es sábado,hoy es sabado,Today is Saturday,Today is Saturday,Today is Saturday.,Today's Saturday.,2022-11-12 18:37:54+00:00,es
1591121523179388942,Felicidades a Ash Ketchum en esa gran victoria. Nosotros los que estamos desde el principio sabemos lo mucho que costó 🙌🏻,felicidades a ash ketchum en esa gran victoria. nosotros los que estamos desde el principio sabemos lo mucho que costo,congratulations to ash ketchum on that great win. we who are from the beginning know how much it cost,Congratulations to Ash Ketchum on that great victory. We who are there from the beginning know how much it costs,Congratulations to Ash Ketchum on that great victory.,Congratulations to ash ketchum on that great victory. We who are from the beginning know how much it costs,2022-11-11 17:31:47+00:00,es
1591112178886549505,me gusta cuando me miras,me gusta cuando me miras,I like when you look at me,I like it when you look at me,I like it when you look at me.,I like it when you look at me.,2022-11-11 16:54:39+00:00,es
1590852804406829056,tienes que pegarte pa' que sientas el perfume,tienes que pegarte pa' que sientas el perfume,you have to hit yourself so you can feel the perfume,you have to stick to feel the perfume,You gotta hit it to feel the perfume,You have to stick to feel the perfume.,2022-11-10 23:43:59+00:00,es
1590555497954168832,no me quiero bañar,no me quiero banar,I don't want to bathe,I don't want to ban,I don't want to be a banar,I don't want to bathe.,2022-11-10 04:02:36+00:00,es
1590002758765400064,cruzando la calle sin mirar,cruzando la calle sin mirar,crossing the street without looking,crossing the street without looking,Crossing the street without looking,Crossing the street without looking,2022-11-08 15:26:13+00:00,es
1589765042194771969,si Eva no se hubiera comido la manzana...,si eva no se hubiera comido la manzana...,if eva hadn't eaten the apple...,If Eve hadn't eaten the apple...,If Eva hadn't eaten the apple...,If eva hadn't eaten the apple...,2022-11-07 23:41:37+00:00,es
1589669473979883522,el corazón se llena de lo más simple,el corazon se llena de lo mas simple,the heart is filled with the simplest,The heart is filled with the simplest,The heart is filled with the simplest,the heart is filled with the simplest,2022-11-07 17:21:51+00:00,es
1589449150978207744,"yo lo sé, yo lo sé","yo lo se, yo lo se","I know, I know","I know, I know","I know, I know.","I know, I know.",2022-11-07 02:46:22+00:00,es
1589094982795038720,ARGENTINA!!!!!!!!! ❤️ ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ WOW!!,argentina!!!!!!!!! wow!!,argentina!!!!!!!!! wow!!,Argentina!!!!!!!!! wow!!,Argentine!!!!!!!!! wow!!,Argentina!!!!!! wow!!,2022-11-06 03:19:02+00:00,es
1588273041653788672,gente no le crean... eso sale hoy a la media noche https://t.co/5tWNz68OIz,gente no le crean... eso sale hoy a la media noche,people don't believe him... that comes out tonight at midnight,people don't believe him... That comes out today at midnight,People don't believe him... that comes out at midnight tonight.,People don't believe him... that comes out at midnight tonight.,2022-11-03 20:52:56+00:00,es
1587934964477153280,yo soy afuego,yo soy afuego,I am fire,I am Afuego,I'm out there.,I'm a fireman.,2022-11-02 22:29:32+00:00,es
1587541133441306625,jamas y nunca,jamas y nunca,Never and ever,never and never,Never and never,never and never,2022-11-01 20:24:35+00:00,es
1587461035006611456,yo te lo dije,yo te lo dije,I told you,I told you,I told you,I told you.,2022-11-01 15:06:19+00:00,es
1587235471532474369,por mala pata,por mala pata,por mala pata,By bad leg,By bad foot,for bad paw,2022-11-01 00:10:00+00:00,es
1587232988508602376,esa cancionsita,esa cancionsita,that little song,that little song,That little song,That little song.,2022-11-01 00:00:08+00:00,es
1587173370973638656,tu hueles a pepinillo,tu hueles a pepinillo,you smell like a pickle,you smell like pickle,You smell like peach,You smell like pickle.,2022-10-31 20:03:14+00:00,es
1587163433350356992,yo no puedo creer esto,yo no puedo creer esto,I can't believe this,I can't believe this,I can't believe this.,I can't believe this.,2022-10-31 19:23:45+00:00,es
1586772544626909185,que jodienda mano,que jodienda mano,what a fucking hand,that fucking hand,Fuck my hand,Fuckin' hand.,2022-10-30 17:30:30+00:00,es
1586353091539980289,no te detengas,no te detengas,do not stop,Don't stop,Don't stop,Don't stop.,2022-10-29 13:43:44+00:00,es
1586028527396454400,"yo viviría feliz toda la vida desayunado mangú, salami y queso frito","yo viviria feliz toda la vida desayunado mangu, salami y queso frito","I would live happily all my life eating mangu, salami and fried cheese for breakfast","I would live happily all my life breakfast mangu, salami and fried cheese","I'd live happily ever after breakfast, sleeves, salami and fried cheese.","I would live happily all my life at breakfast mangu, salami and fried cheese",2022-10-28 16:14:02+00:00,es
1586017436100620288,si me ves feliz déjame quieto,si me ves feliz dejame quieto,if you see me happy leave me still,If you see me happy leave me still,If you see me happy leave me alone,"If you see me happy, leave me alone.",2022-10-28 15:29:58+00:00,es
1585704544037740545,con gafas puestas pa' que no me vean el corazón,con gafas puestas pa' que no me vean el corazon,with glasses on so they don't see my heart,with glasses on so that they do not see my heart,With glasses on so they can't see my heart,With glasses on so that they don't see my heart,2022-10-27 18:46:38+00:00,es
1585447422016331782,voy a morderme un deo,voy a morderme un deo,I'm going to bite a finger,I'm going to bite a finger,I'm going to bite a goddamn,I'm gonna bite a deo.,2022-10-27 01:44:56+00:00,es
1585286581753204736,tu fuiste la que me agarraste el webo,tu fuiste la que me agarraste el webo,you were the one who grabbed my webo,You were the one who grabbed me the webo,You were the one who grabbed my web.,You're the one who got me the webo.,2022-10-26 15:05:48+00:00,es
1584763282413740032,vámonos por ahí,vamonos por ahi,let's go there,Let's go there,Let's go around there.,Let's go over there.,2022-10-25 04:26:24+00:00,es
1583605199662305280,un romo que me quite el catarro,un romo que me quite el catarro,a blunt that removes my cold,A blunt that takes away my cold,A rhino that takes my spit out,a romo to take off my cold,2022-10-21 23:44:36+00:00,es
1583304915773890560,"AMÉRICA LATINA... POR FIN!!! 🙌🏻

🇩🇴🇨🇱🇦🇷🇵🇾🇵🇪🇪🇨🇨🇴🇵🇦🇨🇷🇸🇻🇭🇳🇬🇹🇲🇽",america latina... por fin!!!,latin america... finally!!!,Latin America... Finally!!!,Latin America... finally!!!,Latin America... finally!!!,2022-10-21 03:51:22+00:00,es
1583297880411975680,yo siempre te hablo claro,yo siempre te hablo claro,I always speak to you clearly,I always speak clearly to you,I always talk to you straight.,I always talk to you straight.,2022-10-21 03:23:25+00:00,es
1582384795283181568,omaygad,omaygad,omaygad,omaygad,oramegad,omaygad,2022-10-18 14:55:09+00:00,es
1581831017547304960,cuando a uno le gusta alguien uno no funciona bien,cuando a uno le gusta alguien uno no funciona bien,when you like someone you don't work well,"When you like someone, you don't work well.",When you like someone you don't work well.,"When you like someone, you don't work well.",2022-10-17 02:14:38+00:00,es
1581767330391998465,sabrá Dios,sabra dios,God knows,Sabra Dios,God knows.,sabra god,2022-10-16 22:01:34+00:00,es
1581726400842977281,quiero hablar mucho,quiero hablar mucho,I want to talk a lot,I want to talk a lot,I want to talk a lot,I want to talk a lot.,2022-10-16 19:18:55+00:00,es
1581725631766990848,un día lluvioso,un dia lluvioso,A rainy day,A rainy day,A rainy day,a rainy day,2022-10-16 19:15:52+00:00,es
1581725522236612608,agradecido,agradecido,grateful,thankful,Thank you very much.,Thank you.,2022-10-16 19:15:26+00:00,es
1581292746765369346,wow... que sueño tan loco,wow... que sueno tan loco,wow... that sounds so crazy,wow... that I sound so crazy,Wow... that sounds so crazy.,Wow... I sound so crazy.,2022-10-15 14:35:44+00:00,es
1580607471013404672,donde tu estas?,donde tu estas?,where you are?,Where are you?,Where are you?,Where are you?,2022-10-13 17:12:42+00:00,es
1579949442849189888,hoy si que si,hoy si que si,today yes yes,Today if that yes,Today yes yes,"Today, yes.",2022-10-11 21:37:55+00:00,es
1579488649389150208,el año no se ha acabado bro... https://t.co/hFfJ7ayDVC,el ano no se ha acabado bro...,the year is not over bro...,The anus is not over bro...,"The year's not over, bro...",The anus isn't over bro...,2022-10-10 15:06:54+00:00,es
1579172187709526019,siempre soy yo,siempre soy yo,It's always me,It's always me,It's always me.,It's always me.,2022-10-09 18:09:23+00:00,es
1579033570273697792,uno falla cuando se equivoca,uno falla cuando se equivoca,one fails when one is wrong,You fail when you're wrong,You fail when you're wrong.,You fail when you're wrong.,2022-10-09 08:58:34+00:00,es
1579033397191938048,me duele el cóccix,me duele el coccix,my coccyx hurts,My coccix hurts,My coccix hurts.,My coccix hurts.,2022-10-09 08:57:53+00:00,es
1579029354688184320,está lloviendo y no escampa,esta lloviendo y no escampa,it's raining and it doesn't clear,It's raining and it's not raining,It's raining and it's not running away.,It's raining and it's not camping.,2022-10-09 08:41:49+00:00,es
1579029260186324992,mantequilla de maní,mantequilla de mani,peanut butter,peanut butter,Butter of mani,mani butter,2022-10-09 08:41:27+00:00,es
1579029135979991040,kanguro Jack,kanguro jack,kanguro jack,Kangaro Jack,Kangaroo jack,kanguro jack,2022-10-09 08:40:57+00:00,es
1579028996238741508,vete pa' allá,vete pa' alla,vete pa' alla,go to the streets,Go to her,"Go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go, go.",2022-10-09 08:40:24+00:00,es
1579028845478686720,perdí el beeper y las llaves,perdi el beeper y las llaves,I lost the beeper and the keys,I lost the beeper and keys,I lost the beeper and the keys.,I lost the beeper and the keys.,2022-10-09 08:39:48+00:00,es
1579028786376749057,me voy pa' Alaska,me voy pa' alaska,I'm going to Alaska,I'm going to Alaska,I'm going to Alaska.,I'm leaving for alaska.,2022-10-09 08:39:34+00:00,es
1579028688443961344,en mis ojos se nota no lo puedo esconder...,en mis ojos se nota no lo puedo esconder...,It shows in my eyes I can't hide it...,In my eyes you can not hide it ...,I can't hide it in my eyes.,I can't hide it in my eyes...,2022-10-09 08:39:10+00:00,es
1578967089997488128,quiero sentirme diferente pero es que eso no se elige...,quiero sentirme diferente pero es que eso no se elige...,I want to feel different but that is not chosen...,I want to feel different but that is not chosen...,"I want to feel different, but that's not elective...","I want to feel different, but it's just that you don't choose...",2022-10-09 04:34:24+00:00,es
1578045309048995842,me tropecé con un aguacate,me tropece con un aguacate,I stumbled across an avocado,I stumble upon an avocado,I stumble over an avocado,I tripped over an avocado.,2022-10-06 15:31:34+00:00,es
1578041482874863616,kiero dalte en fol en la silla,kiero dalte en fol en la silla,kiero dalte in fol on the chair,Kiero Dalte in fol in La Silla,I'll kick your ass in the chair,kiero dalte en fol en la chair,2022-10-06 15:16:22+00:00,es
1577717050658652160,hay días más brutales que otros,hay dias mas brutales que otros,there are days more brutal than others,There are days more brutal than others,There are days more brutal than others,There are days more brutal than others.,2022-10-05 17:47:12+00:00,es
1577715703041466369,un puño en la quijá,un puno en la quija,a fist in the jaw,A Puno in La Quija,A pinch on the chin,a pune in the quija,2022-10-05 17:41:50+00:00,es
1577714601696923650,ese chiste no fue tan gracioso,ese chiste no fue tan gracioso,that joke was not so funny,That joke wasn't so funny.,That joke wasn't so funny.,That joke wasn't that funny.,2022-10-05 17:37:28+00:00,es
1577713996379164685,de un punto a otro,de un punto a otro,from one point to another,From one point to another,From one point to another,from one point to another,2022-10-05 17:35:03+00:00,es
1577712620903301121,pues dale entonces hablamos después,pues dale entonces hablamos despues,"Well then, let's talk later",well give him then we speak later,"Well, give it to me then.",Then we'll talk later.,2022-10-05 17:29:35+00:00,es
1577402116397797399,forgera baoret,forgera baoret,forgera baoret,Forgera Baoret,forger baoret,forgera baoret,2022-10-04 20:55:45+00:00,es
1577401751833292801,tengo una rodilla chueca,tengo una rodilla chueca,I have a crooked knee,I have a crooked knee,I have a weak knee.,I've got a pimply knee.,2022-10-04 20:54:19+00:00,es
1577401007566426194,fuap... adivina,fuap... adivina,fuap... adivina,fuap... seer,Fuap... guess what?,fuap... guess what?,2022-10-04 20:51:21+00:00,es
1577400428278464512,antibiótico una vez al día con comida,antibiotico una vez al dia con comida,antibiotic once a day with food,antibiotic once a day with food,antibiotic once a day with food,antibiotic once a day with food,2022-10-04 20:49:03+00:00,es
1577399395385020424,hay como 27 canciones que me hacen pensar en ti,hay como 27 canciones que me hacen pensar en ti,there are like 27 songs that make me think of you,There are like 27 songs that make me think of you,There are like 27 songs that make me think of you,There's like 27 songs that make me think about you.,2022-10-04 20:44:57+00:00,es
1577398031288307722,borracho sin beber,borracho sin beber,drunk without drinking,drunk without drinking,Drunk without drinking,drunk without drinking,2022-10-04 20:39:31+00:00,es
1575062260111638529,en la disco habían mil...,en la disco habian mil...,In the disco there were thousands...,In the disco there were thousand...,"On the record, there were a thousand...",On the record there were a thousand...,2022-09-28 09:58:00+00:00,es
1570965403232522242,siento y pienso mucho más de lo que digo,siento y pienso mucho mas de lo que digo,I feel and think much more than I say,I feel and think much more than I say,I feel and think much more than I say,I feel and I think a lot more than I say.,2022-09-17 02:38:33+00:00,es
1570335106908442624,un loco soñador nomás,un loco sonador nomas,just a crazy dreamer,A crazy sonador nomas,A crazy sonar named,a mad sonator nomas,2022-09-15 08:53:59+00:00,es
1570215014082170880,eso es viejo pero es nuevo,eso es viejo pero es nuevo,that's old but it's new,That's old but it's new,That's old but it's new.,"That's old, but it's new.",2022-09-15 00:56:47+00:00,es
1570211829355511810,los carritos chocones no tiene seguro,los carritos chocones no tiene seguro,bumper cars do not have insurance,Bumper Carts Have No Insurance,The shark cart has no insurance.,Chocon carts don't have insurance,2022-09-15 00:44:07+00:00,es
1570208069497552902,estoy activo en el grupo de whatsapp,estoy activo en el grupo de whatsapp,I am active in the whatsapp group,I am active in WhatsApp group,I'm active in the whatsapp group,I'm active in whatsapp group.,2022-09-15 00:29:11+00:00,es
1570164016206712833,y si nadie me hace reír pues me hago reír yo mismo jajajajaj,y si nadie me hace reir pues me hago reir yo mismo jajajajaj,"And if no one makes me laugh, then I make myself laugh hahahahaha",and if nobody makes me laugh then I make myself laugh hahahahaj,And if no one makes me laugh then I make me laugh myself fuck it,And if no one makes me laugh then I make myself laugh,2022-09-14 21:34:08+00:00,es
1569063244249333760,sácate eso de adentro,sacate eso de adentro,get that out of the inside,Get that out of the inside,Get that out of the way.,Get that out of the inside.,2022-09-11 20:40:03+00:00,es
1569049152449036288,los viejos son locos con el bistek,los viejos son locos con el bistek,the old are crazy with the steak,The old guys are crazy about the bistek,Old people are crazy about bistek.,Old people are crazy with the bistek.,2022-09-11 19:44:04+00:00,es
1568849100250181632,corriendo caballo,corriendo caballo,running horse,Running horse,Riding a horse,Running horse,2022-09-11 06:29:07+00:00,es
1568812091372617729,mejor ahora que somos jóvenes,mejor ahora que somos jovenes,better now that we are young,Better now that we are young,Better now that we're young,better now that we're young,2022-09-11 04:02:04+00:00,es
